item_id,title,description
841,"Glimmer Man, The (1996)",834
842,Pollyanna (1960),835
843,"Shaggy Dog, The (1959)",836
844,Freeway (1996),837
845,That Thing You Do! (1996),838
846,To Gillian on Her 37th Birthday (1996),839
847,Looking for Richard (1996),840
848,"Murder, My Sweet (1944)",841
849,Days of Thunder (1990),842
850,"Perfect Candidate, A (1996)",843
851,Two or Three Things I Know About Her (1966),844
852,"Bloody Child, The (1996)",845
853,Braindead (1992),846
854,Bad Taste (1987),847
855,Diva (1981),848
856,Night on Earth (1991),849
857,Paris Was a Woman (1995),850
858,Amityville: Dollhouse (1996),851
859,April Fool's Day (1986),852
860,"Believers, The (1987)",853
861,Nosferatu a Venezia (1986),854
862,Jingle All the Way (1996),855
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",856
864,My Fellow Americans (1996),857
865,"Ice Storm, The (1997)",858
866,Michael (1996),859
867,"Whole Wide World, The (1996)",860
868,Hearts and Minds (1996),861
869,Fools Rush In (1997),862
870,Touch (1997),863
871,Vegas Vacation (1997),864
872,Love Jones (1997),865
873,Picture Perfect (1997),866
874,Career Girls (1997),867
875,She's So Lovely (1997),868
876,Money Talks (1997),869
877,Excess Baggage (1997),870
878,That Darn Cat! (1997),871
879,"Peacemaker, The (1997)",872
880,Soul Food (1997),873
881,Money Talks (1997),874
882,Washington Square (1997),875
883,Telling Lies in America (1997),876
884,Year of the Horse (1997),877
885,Phantoms (1998),878
886,"Life Less Ordinary, A (1997)",879
887,Eve's Bayou (1997),880
888,One Night Stand (1997),881
889,"Tango Lesson, The (1997)",882
890,Mortal Kombat: Annihilation (1997),883
891,Bent (1997),884
892,Flubber (1997),885
893,For Richer or Poorer (1997),886
894,Home Alone 3 (1997),887
895,Scream 2 (1997),888
896,"Sweet Hereafter, The (1997)",889
897,Time Tracers (1995),890
898,"Postman, The (1997)",891
899,"Winter Guest, The (1997)",892
900,Kundun (1997),893
901,Mr. Magoo (1997),894
902,"Big Lebowski, The (1998)",895
903,Afterglow (1997),896
904,Ma vie en rose (My Life in Pink) (1997),897
905,Great Expectations (1998),898
906,Oscar & Lucinda (1997),899
907,Vermin (1998),900
908,Half Baked (1998),901
909,Dangerous Beauty (1998),902
910,Nil By Mouth (1997),903
911,Twilight (1998),904
912,U.S. Marshalls (1998),905
913,Love and Death on Long Island (1997),906
914,Wild Things (1998),907
915,Primary Colors (1998),908
916,Lost in Space (1998),909
917,Mercury Rising (1998),910
918,City of Angels (1998),911
919,"City of Lost Children, The (1995)",912
920,Two Bits (1995),913
921,Farewell My Concubine (1993),914
922,Dead Man (1995),915
923,Raise the Red Lantern (1991),916
924,White Squall (1996),917
925,Unforgettable (1996),918
926,Down Periscope (1996),919
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",920
928,"Craft, The (1996)",921
929,Harriet the Spy (1996),922
930,Chain Reaction (1996),923
931,"Island of Dr. Moreau, The (1996)",924
932,First Kid (1996),925
933,"Funeral, The (1996)",926
934,"Preacher's Wife, The (1996)",927
935,Paradise Road (1997),928
936,Brassed Off (1996),929
937,"Thousand Acres, A (1997)",930
938,"Smile Like Yours, A (1997)",931
939,Murder in the First (1995),932
940,Airheads (1994),933
941,With Honors (1994),934
942,What's Love Got to Do with It (1993),935
943,Killing Zoe (1994),936
944,Renaissance Man (1994),937
945,Charade (1963),938
946,"Fox and the Hound, The (1981)",939
947,"Big Blue, The (Grand bleu, Le) (1988)",940
948,Booty Call (1997),941
949,How to Make an American Quilt (1995),942
950,Georgia (1995),943
951,"Indian in the Cupboard, The (1995)",944
952,Blue in the Face (1995),945
953,Unstrung Heroes (1995),946
954,Unzipped (1995),947
955,Before Sunrise (1995),948
956,Nobody's Fool (1994),949
957,Pushing Hands (1992),950
958,To Live (Huozhe) (1994),951
959,Dazed and Confused (1993),952
960,Naked (1993),953
961,Orlando (1993),954
962,Ruby in Paradise (1993),955
963,Some Folks Call It a Sling Blade (1993),956
964,"Month by the Lake, A (1995)",957
965,Funny Face (1957),958
966,"Affair to Remember, An (1957)",959
967,Little Lord Fauntleroy (1936),960
968,"Inspector General, The (1949)",961
969,Winnie the Pooh and the Blustery Day (1968),962
970,Hear My Song (1991),963
971,Mediterraneo (1991),964
972,Passion Fish (1992),965
973,Grateful Dead (1995),966
974,Eye for an Eye (1996),967
975,Fear (1996),968
976,Solo (1996),969
977,"Substitute, The (1996)",970
978,Heaven's Prisoners (1996),971
979,"Trigger Effect, The (1996)",972
980,Mother Night (1996),973
981,Dangerous Ground (1997),974
982,Maximum Risk (1996),975
983,"Rich Man's Wife, The (1996)",976
984,Shadow Conspiracy (1997),977
985,Blood & Wine (1997),978
986,Turbulence (1997),979
987,Underworld (1997),980
988,"Beautician and the Beast, The (1997)",981
989,Cats Don't Dance (1997),982
990,Anna Karenina (1997),983
991,Keys to Tulsa (1997),984
992,Head Above Water (1996),985
993,Hercules (1997),986
994,"Last Time I Committed Suicide, The (1997)",987
995,"Kiss Me, Guido (1997)",988
996,"Big Green, The (1995)",989
997,Stuart Saves His Family (1995),990
998,Cabin Boy (1994),991
999,Clean Slate (1994),992
1000,Lightning Jack (1994),993
1001,"Stupids, The (1996)",994
1002,"Pest, The (1997)",995
1003,That Darn Cat! (1997),996
1004,Geronimo: An American Legend (1993),997
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",998
1006,Until the End of the World (Bis ans Ende der Welt) (1991),999
1007,Waiting for Guffman (1996),1000
1008,I Shot Andy Warhol (1996),1001
1009,Stealing Beauty (1996),1002
1010,Basquiat (1996),1003
1011,2 Days in the Valley (1996),1004
1012,Private Parts (1997),1005
1013,Anaconda (1997),1006
1014,Romy and Michele's High School Reunion (1997),1007
1015,Shiloh (1997),1008
1016,Con Air (1997),1009
1017,Trees Lounge (1996),1010
1018,Tie Me Up! Tie Me Down! (1990),1011
1019,"Die xue shuang xiong (Killer, The) (1989)",1012
1020,Gaslight (1944),1013
1021,8 1/2 (1963),1014
1022,"Fast, Cheap & Out of Control (1997)",1015
1023,Fathers' Day (1997),1016
1024,Mrs. Dalloway (1997),1017
1025,Fire Down Below (1997),1018
1026,"Lay of the Land, The (1997)",1019
1027,"Shooter, The (1995)",1020
1028,Grumpier Old Men (1995),1021
1029,Jury Duty (1995),1022
1030,"Beverly Hillbillies, The (1993)",1023
1031,Lassie (1994),1024
1032,Little Big League (1994),1025
1033,Homeward Bound II: Lost in San Francisco (1996),1026
1034,"Quest, The (1996)",1027
1035,Cool Runnings (1993),1028
1036,Drop Dead Fred (1991),1029
1037,Grease 2 (1982),1030
1038,Switchback (1997),1031
1039,Hamlet (1996),1032
1040,Two if by Sea (1996),1033
1041,Forget Paris (1995),1034
1042,Just Cause (1995),1035
1043,Rent-a-Kid (1995),1036
1044,"Paper, The (1994)",1037
1045,Fearless (1993),1038
1046,Malice (1993),1039
1047,Multiplicity (1996),1040
1048,She's the One (1996),1041
1049,House Arrest (1996),1042
1050,"Ghost and Mrs. Muir, The (1947)",1043
1051,"Associate, The (1996)",1044
1052,Dracula: Dead and Loving It (1995),1045
1053,Now and Then (1995),1046
1054,Mr. Wrong (1996),1047
1055,"Simple Twist of Fate, A (1994)",1048
1056,Cronos (1992),1049
1057,"Pallbearer, The (1996)",1050
1058,"War, The (1994)",1051
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),1052
1060,"Adventures of Pinocchio, The (1996)",1053
1061,"Evening Star, The (1996)",1054
1062,Four Days in September (1997),1055
1063,"Little Princess, A (1995)",1056
1064,Crossfire (1947),1057
1065,Koyaanisqatsi (1983),1058
1066,Balto (1995),1059
1067,Bottle Rocket (1996),1060
1068,"Star Maker, The (Uomo delle stelle, L') (1995)",1061
1069,Amateur (1994),1062
1070,Living in Oblivion (1995),1063
1071,Party Girl (1995),1064
1072,"Pyromaniac's Love Story, A (1995)",1065
1073,Shallow Grave (1994),1066
1074,Reality Bites (1994),1067
1075,"Man of No Importance, A (1994)",1068
1076,"Pagemaster, The (1994)",1069
1077,Love and a .45 (1994),1070
1078,Oliver & Company (1988),1071
1079,Joe's Apartment (1996),1072
1080,Celestial Clockwork (1994),1073
1081,Curdled (1996),1074
1082,Female Perversions (1996),1075
1083,Albino Alligator (1996),1076
1084,Anne Frank Remembered (1995),1077
1085,Carried Away (1996),1078
1086,It's My Party (1995),1079
1087,Bloodsport 2 (1995),1080
1088,Double Team (1997),1081
1089,Speed 2: Cruise Control (1997),1082
1090,Sliver (1993),1083
1091,Pete's Dragon (1977),1084
1092,Dear God (1996),1085
1093,Live Nude Girls (1995),1086
1094,"Thin Line Between Love and Hate, A (1996)",1087
1095,High School High (1996),1088
1096,Commandments (1997),1089
1097,"Hate (Haine, La) (1995)",1090
1098,Flirting With Disaster (1996),1091
1099,"Red Firecracker, Green Firecracker (1994)",1092
1100,What Happened Was... (1994),1093
1101,Six Degrees of Separation (1993),1094
1102,Two Much (1996),1095
1103,Trust (1990),1096
1104,C'est arrivé près de chez vous (1992),1097
1105,Firestorm (1998),1098
1106,"Newton Boys, The (1998)",1099
1107,Beyond Rangoon (1995),1100
1108,Feast of July (1995),1101
1109,Death and the Maiden (1994),1102
1110,Tank Girl (1995),1103
1111,Double Happiness (1994),1104
1112,Cobb (1994),1105
1113,Mrs. Parker and the Vicious Circle (1994),1106
1114,Faithful (1996),1107
1115,Twelfth Night (1996),1108
1116,"Mark of Zorro, The (1940)",1109
1117,Surviving Picasso (1996),1110
1118,Up in Smoke (1978),1111
1119,Some Kind of Wonderful (1987),1112
1120,I'm Not Rappaport (1996),1113
1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",1114
1122,They Made Me a Criminal (1939),1115
1123,"Last Time I Saw Paris, The (1954)",1116
1124,"Farewell to Arms, A (1932)",1117
1125,"Innocents, The (1961)",1118
1126,"Old Man and the Sea, The (1958)",1119
1127,"Truman Show, The (1998)",1120
1128,Heidi Fleiss: Hollywood Madam (1995) ,1121
1129,Chungking Express (1994),1122
1130,Jupiter's Wife (1994),1123
1131,Safe (1995),1124
1132,Feeling Minnesota (1996),1125
1133,Escape to Witch Mountain (1975),1126
1134,Get on the Bus (1996),1127
1135,"Doors, The (1991)",1128
1136,Ghosts of Mississippi (1996),1129
1137,Beautiful Thing (1996),1130
1138,Best Men (1997),1131
1139,Hackers (1995),1132
1140,"Road to Wellville, The (1994)",1133
1141,"War Room, The (1993)",1134
1142,When We Were Kings (1996),1135
1143,Hard Eight (1996),1136
1144,"Quiet Room, The (1996)",1137
1145,Blue Chips (1994),1138
1146,Calendar Girl (1993),1139
1147,My Family (1995),1140
1148,Tom & Viv (1994),1141
1149,Walkabout (1971),1142
1150,Last Dance (1996),1143
1151,Original Gangstas (1996),1144
1152,In Love and War (1996),1145
1153,Backbeat (1993),1146
1154,Alphaville (1965),1147
1155,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",1148
1156,Cyclo (1995),1149
1157,"Relic, The (1997)",1150
1158,"Fille seule, La (A Single Girl) (1995)",1151
1159,Stalker (1979),1152
1160,Love! Valour! Compassion! (1997),1153
1161,Palookaville (1996),1154
1162,Phat Beach (1996),1155
1163,"Portrait of a Lady, The (1996)",1156
1164,Zeus and Roxanne (1997),1157
1165,Big Bully (1996),1158
1166,Love & Human Remains (1993),1159
1167,"Sum of Us, The (1994)",1160
1168,Little Buddha (1993),1161
1169,Fresh (1994),1162
1170,Spanking the Monkey (1994),1163
1171,Wild Reeds (1994),1164
1172,"Women, The (1939)",1165
1173,Bliss (1997),1166
1174,Caught (1996),1167
1175,Hugo Pool (1997),1168
1176,Welcome To Sarajevo (1997),1169
1177,Dunston Checks In (1996),1170
1178,Major Payne (1994),1171
1179,Man of the House (1995),1172
1180,I Love Trouble (1994),1173
1181,"Low Down Dirty Shame, A (1994)",1174
1182,Cops and Robbersons (1994),1175
1183,"Cowboy Way, The (1994)",1176
1184,"Endless Summer 2, The (1994)",1177
1185,In the Army Now (1994),1178
1186,"Inkwell, The (1994)",1179
1187,Switchblade Sisters (1975),1180
1188,Young Guns II (1990),1181
1189,Prefontaine (1997),1182
1190,That Old Feeling (1997),1183
1191,"Letter From Death Row, A (1998)",1184
1192,"Boys of St. Vincent, The (1993)",1185
1193,Before the Rain (Pred dozhdot) (1994),1186
1194,Once Were Warriors (1994),1187
1195,Strawberry and Chocolate (Fresa y chocolate) (1993),1188
1196,"Savage Nights (Nuits fauves, Les) (1992)",1189
1197,"Family Thing, A (1996)",1190
1198,Purple Noon (1960),1191
1199,Cemetery Man (Dellamorte Dellamore) (1994),1192
1200,Kim (1950),1193
1201,Marlene Dietrich: Shadow and Light (1996) ,1194
1202,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",1195
1203,Top Hat (1935),1196
1204,To Be or Not to Be (1942),1197
1205,"Secret Agent, The (1996)",1198
1206,Amos & Andrew (1993),1199
1207,Jade (1995),1200
1208,Kiss of Death (1995),1201
1209,Mixed Nuts (1994),1202
1210,Virtuosity (1995),1203
1211,Blue Sky (1994),1204
1212,Flesh and Bone (1993),1205
1213,Guilty as Sin (1993),1206
1214,In the Realm of the Senses (Ai no corrida) (1976),1207
1215,Barb Wire (1996),1208
1216,Kissed (1996),1209
1217,Assassins (1995),1210
1218,Friday (1995),1211
1219,"Goofy Movie, A (1995)",1212
1220,Higher Learning (1995),1213
1221,When a Man Loves a Woman (1994),1214
1222,Judgment Night (1993),1215
1223,King of the Hill (1993),1216
1224,"Scout, The (1994)",1217
1225,Angus (1995),1218
1226,Night Falls on Manhattan (1997),1219
1227,"Awfully Big Adventure, An (1995)",1220
1228,Under Siege 2: Dark Territory (1995),1221
1229,Poison Ivy II (1995),1222
1230,Ready to Wear (Pret-A-Porter) (1994),1223
1231,Marked for Death (1990),1224
1232,Madonna: Truth or Dare (1991),1225
1233,Nénette et Boni (1996),1226
1234,Chairman of the Board (1998),1227
1235,"Big Bang Theory, The (1994)",1228
1236,"Other Voices, Other Rooms (1997)",1229
1237,Twisted (1996),1230
1238,Full Speed (1996),1231
1239,Cutthroat Island (1995),1232
1240,Ghost in the Shell (Kokaku kidotai) (1995),1233
1241,"Van, The (1996)",1234
1242,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",1235
1243,Night Flier (1997),1236
1244,Metro (1997),1237
1245,Gridlock'd (1997),1238
1246,Bushwhacked (1995),1239
1247,Bad Girls (1994),1240
1248,Blink (1994),1241
1249,For Love or Money (1993),1242
1250,Best of the Best 3: No Turning Back (1995),1243
1251,A Chef in Love (1996),1244
1252,"Contempt (Mépris, Le) (1963)",1245
1253,"Tie That Binds, The (1995)",1246
1254,Gone Fishin' (1997),1247
1255,Broken English (1996),1248
1256,"Designated Mourner, The (1997)",1249
1257,"Designated Mourner, The (1997)",1250
1258,Trial and Error (1997),1251
1259,Pie in the Sky (1995),1252
1260,Total Eclipse (1995),1253
1261,"Run of the Country, The (1995)",1254
1262,Walking and Talking (1996),1255
1263,Foxfire (1996),1256
1264,Nothing to Lose (1994),1257
1265,Star Maps (1997),1258
1266,Bread and Chocolate (Pane e cioccolata) (1973),1259
1267,Clockers (1995),1260
1268,Bitter Moon (1992),1261
1269,Love in the Afternoon (1957),1262
1270,Life with Mikey (1993),1263
1271,North (1994),1264
1272,Talking About Sex (1994),1265
1273,Color of Night (1994),1266
1274,Robocop 3 (1993),1267
1275,Killer (Bulletproof Heart) (1994),1268
1276,Sunset Park (1996),1269
1277,Set It Off (1996),1270
1278,Selena (1997),1271
1279,Wild America (1997),1272
1280,Gang Related (1997),1273
1281,Manny & Lo (1996),1274
1282,"Grass Harp, The (1995)",1275
1283,Out to Sea (1997),1276
1284,Before and After (1996),1277
1285,Princess Caraboo (1994),1278
1286,Shall We Dance? (1937),1279
1287,Ed (1996),1280
1288,Denise Calls Up (1995),1281
1289,Jack and Sarah (1995),1282
1290,Country Life (1994),1283
1291,Celtic Pride (1996),1284
1292,"Simple Wish, A (1997)",1285
1293,Star Kid (1997),1286
1294,Ayn Rand: A Sense of Life (1997),1287
1295,Kicked in the Head (1997),1288
1296,Indian Summer (1996),1289
1297,Love Affair (1994),1290
1298,"Band Wagon, The (1953)",1291
1299,Penny Serenade (1941),1292
1300,'Til There Was You (1997),1293
1301,Stripes (1981),1294
1302,Late Bloomers (1996),1295
1303,"Getaway, The (1994)",1296
1304,New York Cop (1996),1297
1305,National Lampoon's Senior Trip (1995),1298
1306,Delta of Venus (1994),1299
1307,Carmen Miranda: Bananas Is My Business (1994),1300
1308,Babyfever (1994),1301
1309,"Very Natural Thing, A (1974)",1302
1310,"Walk in the Sun, A (1945)",1303
1311,Waiting to Exhale (1995),1304
1312,"Pompatus of Love, The (1996)",1305
1313,Palmetto (1998),1306
1314,Surviving the Game (1994),1307
1315,Inventing the Abbotts (1997),1308
1316,"Horse Whisperer, The (1998)",1309
1317,"Journey of August King, The (1995)",1310
1318,Catwalk (1995),1311
1319,"Neon Bible, The (1995)",1312
1320,Homage (1995),1313
1321,Open Season (1996),1314
1322,Metisse (Café au Lait) (1993),1315
1323,"Wooden Man's Bride, The (Wu Kui) (1994)",1316
1324,Loaded (1994),1317
1325,August (1996),1318
1326,Boys (1996),1319
1327,Captives (1994),1320
1328,Of Love and Shadows (1994),1321
1329,"Low Life, The (1994)",1322
1330,An Unforgettable Summer (1994),1323
1331,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",1324
1332,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),1325
1333,Midnight Dancers (Sibak) (1994),1326
1334,Somebody to Love (1994),1327
1335,American Buffalo (1996),1328
1336,Kazaam (1996),1329
1337,Larger Than Life (1996),1330
1338,Two Deaths (1995),1331
1339,Stefano Quantestorie (1993),1332
1340,"Crude Oasis, The (1995)",1333
1341,Hedd Wyn (1992),1334
1342,"Convent, The (Convento, O) (1995)",1335
1343,Lotto Land (1995),1336
1344,"Story of Xinghua, The (1993)",1337
1345,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",1338
1346,Dingo (1992),1339
1347,"Ballad of Narayama, The (Narayama Bushiko) (1958)",1340
1348,Every Other Weekend (1990),1341
1349,Mille bolle blu (1993),1342
1350,Crows and Sparrows (1949),1343
1351,Lover's Knot (1996),1344
1352,Shadow of Angels (Schatten der Engel) (1976),1345
1353,1-900 (1994),1346
1354,Venice/Venice (1992),1347
1355,Infinity (1996),1348
1356,Ed's Next Move (1996),1349
1357,For the Moment (1994),1350
1358,The Deadly Cure (1996),1351
1359,Boys in Venice (1996),1352
1360,"Sexual Life of the Belgians, The (1994)",1353
1361,"Search for One-eye Jimmy, The (1996)",1354
1362,American Strays (1996),1355
1363,"Leopard Son, The (1996)",1356
1364,Bird of Prey (1996),1357
1365,Johnny 100 Pesos (1993),1358
1366,JLG/JLG - autoportrait de décembre (1994),1359
1367,Faust (1994),1360
1368,Mina Tannenbaum (1994),1361
1369,"Forbidden Christ, The (Cristo proibito, Il) (1950)",1362
1370,I Can't Sleep (J'ai pas sommeil) (1994),1363
1371,"Machine, The (1994)",1364
1372,"Stranger, The (1994)",1365
1373,Good Morning (1971),1366
1374,Falling in Love Again (1980),1367
1375,"Cement Garden, The (1993)",1368
1376,Meet Wally Sparks (1997),1369
1377,Hotel de Love (1996),1370
1378,Rhyme & Reason (1997),1371
1379,Love and Other Catastrophes (1996),1372
1380,Hollow Reed (1996),1373
1381,Losing Chase (1996),1374
1382,"Bonheur, Le (1965)",1375
1383,"Second Jungle Book: Mowgli & Baloo, The (1997)",1376
1384,Squeeze (1996),1377
1385,Roseanna's Grave (For Roseanna) (1997),1378
1386,Tetsuo II: Body Hammer (1992),1379
1387,Fall (1997),1380
1388,Gabbeh (1996),1381
1389,Mondo (1996),1382
1390,"Innocent Sleep, The (1995)",1383
1391,For Ever Mozart (1996),1384
1392,"Locusts, The (1997)",1385
1393,Stag (1997),1386
1394,Swept from the Sea (1997),1387
1395,Hurricane Streets (1998),1388
1396,Stonewall (1995),1389
1397,Of Human Bondage (1934),1390
1398,Anna (1996),1391
1399,Stranger in the House (1997),1392
1400,Picture Bride (1995),1393
1401,M. Butterfly (1993),1394
1402,"Ciao, Professore! (1993)",1395
1403,Caro Diario (Dear Diary) (1994),1396
1404,Withnail and I (1987),1397
1405,Boy's Life 2 (1997),1398
1406,When Night Is Falling (1995),1399
1407,"Specialist, The (1994)",1400
1408,Gordy (1995),1401
1409,"Swan Princess, The (1994)",1402
1410,Harlem (1993),1403
1411,Barbarella (1968),1404
1412,Land Before Time III: The Time of the Great Giving (1995) (V),1405
1413,Street Fighter (1994),1406
1414,Coldblooded (1995),1407
1415,"Next Karate Kid, The (1994)",1408
1416,No Escape (1994),1409
1417,"Turning, The (1992)",1410
1418,"Joy Luck Club, The (1993)",1411
1419,Highlander III: The Sorcerer (1994),1412
1420,Gilligan's Island: The Movie (1998),1413
1421,My Crazy Life (Mi vida loca) (1993),1414
1422,Suture (1993),1415
1423,"Walking Dead, The (1995)",1416
1424,I Like It Like That (1994),1417
1425,I'll Do Anything (1994),1418
1426,Grace of My Heart (1996),1419
1427,Drunks (1995),1420
1428,SubUrbia (1997),1421
1429,Sliding Doors (1998),1422
1430,Ill Gotten Gains (1997),1423
1431,Legal Deceit (1997),1424
1432,"Mighty, The (1998)",1425
1433,Men of Means (1998),1426
1434,Shooting Fish (1997),1427
1435,"Steal Big, Steal Little (1995)",1428
1436,Mr. Jones (1993),1429
1437,House Party 3 (1994),1430
1438,Panther (1995),1431
1439,Jason's Lyric (1994),1432
1440,Above the Rim (1994),1433
1441,Moonlight and Valentino (1995),1434
1442,"Scarlet Letter, The (1995)",1435
1443,8 Seconds (1994),1436
1444,That Darn Cat! (1965),1437
1445,Ladybird Ladybird (1994),1438
1446,"Bye Bye, Love (1995)",1439
1447,Century (1993),1440
1448,My Favorite Season (1993),1441
1449,Pather Panchali (1955),1442
1450,Golden Earrings (1947),1443
1451,Foreign Correspondent (1940),1444
1452,Lady of Burlesque (1943),1445
1453,Angel on My Shoulder (1946),1446
1454,Angel and the Badman (1947),1447
1455,"Outlaw, The (1943)",1448
1456,Beat the Devil (1954),1449
1457,Love Is All There Is (1996),1450
1458,"Damsel in Distress, A (1937)",1451
1459,Madame Butterfly (1995),1452
1460,Sleepover (1995),1453
1461,Here Comes Cookie (1935),1454
1462,"Thieves (Voleurs, Les) (1996)",1455
1463,"Boys, Les (1997)",1456
1464,"Stars Fell on Henrietta, The (1995)",1457
1465,Last Summer in the Hamptons (1995),1458
1466,Margaret's Museum (1995),1459
1467,"Saint of Fort Washington, The (1993)",1460
1468,"Cure, The (1995)",1461
1469,Tom and Huck (1995),1462
1470,Gumby: The Movie (1995),1463
1471,Hideaway (1995),1464
1472,"Visitors, The (Visiteurs, Les) (1993)",1465
1473,"Little Princess, The (1939)",1466
1474,Nina Takes a Lover (1994),1467
1475,Bhaji on the Beach (1993),1468
1476,Raw Deal (1948),1469
1477,Nightwatch (1997),1470
1478,Dead Presidents (1995),1471
1479,Reckless (1995),1472
1480,Herbie Rides Again (1974),1473
1481,S.F.W. (1994),1474
1482,"Gate of Heavenly Peace, The (1995)",1475
1483,"Man in the Iron Mask, The (1998)",1476
1484,"Jerky Boys, The (1994)",1477
1485,"Colonel Chabert, Le (1994)",1478
1486,Girl in the Cadillac (1995),1479
1487,Even Cowgirls Get the Blues (1993),1480
1488,Germinal (1993),1481
1489,Chasers (1994),1482
1490,Fausto (1993),1483
1491,Tough and Deadly (1995),1484
1492,Window to Paris (1994),1485
1493,"Modern Affair, A (1995)",1486
1494,"Mostro, Il (1994)",1487
1495,Flirt (1995),1488
1496,Carpool (1996),1489
1497,"Line King: Al Hirschfeld, The (1996)",1490
1498,Farmer & Chase (1995),1491
1499,Grosse Fatigue (1994),1492
1500,Santa with Muscles (1996),1493
1501,Prisoner of the Mountains (Kavkazsky Plennik) (1996),1494
1502,Naked in New York (1994),1495
1503,Gold Diggers: The Secret of Bear Mountain (1995),1496
1504,"Bewegte Mann, Der (1994)",1497
1505,Killer: A Journal of Murder (1995),1498
1506,Nelly & Monsieur Arnaud (1995),1499
1507,Three Lives and Only One Death (1996),1500
1508,"Babysitter, The (1995)",1501
1509,Getting Even with Dad (1994),1502
1510,Mad Dog Time (1996),1503
1511,Children of the Revolution (1996),1504
1512,"World of Apu, The (Apur Sansar) (1959)",1505
1513,Sprung (1997),1506
1514,Dream With the Fishes (1997),1507
1515,Wings of Courage (1995),1508
1516,"Wedding Gift, The (1994)",1509
1517,Race the Sun (1996),1510
1518,Losing Isaiah (1995),1511
1519,New Jersey Drive (1995),1512
1520,"Fear, The (1995)",1513
1521,Mr. Wonderful (1993),1514
1522,Trial by Jury (1994),1515
1523,"Good Man in Africa, A (1994)",1516
1524,Kaspar Hauser (1993),1517
1525,"Object of My Affection, The (1998)",1518
1526,Witness (1985),1519
1527,Senseless (1998),1520
1528,Nowhere (1997),1521
1529,Underground (1995),1522
1530,Jefferson in Paris (1995),1523
1531,Far From Home: The Adventures of Yellow Dog (1995),1524
1532,Foreign Student (1994),1525
1533,I Don't Want to Talk About It (De eso no se habla) (1993),1526
1534,Twin Town (1997),1527
1535,"Enfer, L' (1994)",1528
1536,Aiqing wansui (1994),1529
1537,Cosi (1996),1530
1538,All Over Me (1997),1531
1539,Being Human (1993),1532
1540,"Amazing Panda Adventure, The (1995)",1533
1541,"Beans of Egypt, Maine, The (1994)",1534
1542,"Scarlet Letter, The (1926)",1535
1543,Johns (1996),1536
1544,It Takes Two (1995),1537
1545,Frankie Starlight (1995),1538
1546,Shadows (Cienie) (1988),1539
1547,"Show, The (1995)",1540
1548,The Courtyard (1995),1541
1549,Dream Man (1995),1542
1550,Destiny Turns on the Radio (1995),1543
1551,"Glass Shield, The (1994)",1544
1552,"Hunted, The (1995)",1545
1553,"Underneath, The (1995)",1546
1554,Safe Passage (1994),1547
1555,"Secret Adventures of Tom Thumb, The (1993)",1548
1556,Condition Red (1995),1549
1557,Yankee Zulu (1994),1550
1558,Aparajito (1956),1551
1559,Hostile Intentions (1994),1552
1560,Clean Slate (Coup de Torchon) (1981),1553
1561,Tigrero: A Film That Was Never Made (1994),1554
1562,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1555
1563,"Promise, The (Versprechen, Das) (1994)",1556
1564,To Cross the Rubicon (1991),1557
1565,Daens (1992),1558
1566,"Man from Down Under, The (1943)",1559
1567,Careful (1992),1560
1568,Vermont Is For Lovers (1992),1561
1569,"Vie est belle, La (Life is Rosey) (1987)",1562
1570,Quartier Mozart (1992),1563
1571,Touki Bouki (Journey of the Hyena) (1973),1564
1572,Wend Kuuni (God's Gift) (1982),1565
1573,Spirits of the Dead (Tre passi nel delirio) (1968),1566
1574,Pharaoh's Army (1995),1567
1575,"I, Worst of All (Yo, la peor de todas) (1990)",1568
1576,"Hungarian Fairy Tale, A (1987)",1569
1577,"Death in the Garden (Mort en ce jardin, La) (1956)",1570
1578,"Collectionneuse, La (1967)",1571
1579,Baton Rouge (1988),1572
1580,Liebelei (1933),1573
1581,"Woman in Question, The (1950)",1574
1582,T-Men (1947),1575
1583,"Invitation, The (Zaproszenie) (1986)",1576
1584,"Symphonie pastorale, La (1946)",1577
1585,American Dream (1990),1578
1586,Lashou shentan (1992),1579
1587,Terror in a Texas Town (1958),1580
1588,Salut cousin! (1996),1581
1589,Schizopolis (1996),1582
1590,"To Have, or Not (1995)",1583
1591,Duoluo tianshi (1995),1584
1592,"Magic Hour, The (1998)",1585
1593,Death in Brunswick (1991),1586
1594,Everest (1998),1587
1595,Shopping (1994),1588
1596,Nemesis 2: Nebula (1995),1589
1597,Romper Stomper (1992),1590
1598,City of Industry (1997),1591
1599,Someone Else's America (1995),1592
1600,Guantanamera (1994),1593
1601,Office Killer (1997),1594
